Recipe_Name,Calories,Protein,Fat,Carbs,Tags
家常玉米窝窝头,168,4,3,25,"低脂,粗粮"
鲜香玉米窝窝头,104,2,4,23,"低脂,粗粮"
手工玉米窝窝头,175,8,0,76,"低脂,粗粮"
秘制皮蛋瘦肉粥,209,9,19,56,易消化
家常皮蛋瘦肉粥,223,1,18,66,易消化
紫菜蛋花汤,63,9,18,36,低卡
特色紫菜蛋花汤,59,10,14,45,低卡
手工紫菜蛋花汤,64,8,22,69,低卡
家常海带豆腐汤,144,27,6,0,"低脂,高蛋白"
海带豆腐汤,120,17,8,59,"低脂,高蛋白"
特色海带豆腐汤,98,35,4,11,"低脂,高蛋白"
玉米排骨汤,296,5,10,20,滋补
手工玉米排骨汤,385,5,19,1,滋补
鲜香鲫鱼豆腐汤,235,38,3,64,"高蛋白,低脂"
手工鲫鱼豆腐汤,283,29,1,24,"高蛋白,低脂"
手工无糖豆浆,78,12,23,23,"高蛋白,饮品"
秘制无糖豆浆,61,7,30,80,"高蛋白,饮品"
特色低脂牛奶,111,32,16,73,"高蛋白,饮品"
手工低脂牛奶,112,22,26,64,"高蛋白,饮品"
秘制低脂牛奶,122,19,25,69,"高蛋白,饮品"
家常酸辣汤,189,9,25,68,开胃
秘制酸辣汤,115,2,25,54,开胃
特色酸辣汤,164,8,26,48,开胃
手工罗宋汤,201,4,17,20,家常
鲜香罗宋汤,300,7,27,71,家常
秘制凯撒沙拉,353,10,10,11,"清爽,高纤维"
凯撒沙拉,288,4,17,59,"清爽,高纤维"
特色凯撒沙拉,217,6,17,34,"清爽,高纤维"
金枪鱼沙拉,234,32,7,71,"高蛋白,低脂"
手工金枪鱼沙拉,161,8,5,80,"高蛋白,低脂"
手工牛油果鸡肉碗,454,8,25,36,"高蛋白,健康脂肪"
牛油果鸡肉碗,475,34,25,32,"高蛋白,健康脂肪"
家常牛油果鸡肉碗,466,8,23,58,"高蛋白,健康脂肪"
鲜香水果捞,176,0,25,5,"甜,维生素"
手工水果捞,228,8,25,45,"甜,维生素"
家常水果捞,170,7,26,28,"甜,维生素"
